meanBrightness;stdBrightness;medianBrightness;minBrightness;maxBrightness;rmsBrightness;meanLaplacian;stdLaplacian;medianLaplacian;minLaplacian;maxLaplacian;rmsLaplacian;meanFourier;stdFourier;medianFourier;minFourier;maxFourier;averageOfTop90PercentFourier;localMeanStd;localMeanMean;localMeanMin;localMeanMax;localMeanMedian;localVarStd;localVarMean;localVarMin;localVarMax;localVarMedian;mscnStd;mscnMean;mscnMin;mscnMax;mscnMedian;r;gamma;R;rho;alpha;beta;coefficient;brisque_score;alpha_grey;beta_grey;maximum_grey;clip_hist_percent_grey;max_face_proportion;horizontal_face_proportion;vertical_face_proportion;faceQScore;height;width;xt;yt;xb;yb;fileName
9.378301405576966;4.36872002470536;11;0;15;10.345929243335686;1.0612106098390388;3.0317711022562808;0;0;64;3.212133866281293;389.6378337404503;4744.594541003272;155.7339980916341;0.2208835375672793;1985649.0;131.59021188109278;0.01640143706005231;0.03586007806556733;-6.231788081808253e-05;0.05882440731363479;0.03975210188021869;0.004174340407144439;0.0034416578335063983;0.0;0.030518138315693714;0.0019387607203471642;0.24429376612582446;0.009013710774088095;-1.495895827483963;1.1144779547202988;0.0032867799427097636;0.22202672933486786;1.2129977442988187;0.2240272451858593;0.2240272451858631;0.39006594728213906;0.0019404027809750855;72.22866531080511;76.6087272122696;18.214285714285715;0.0;1058.64;211728.0;0;0;0;0.32102627;528;401;141;176;272;350;featureTest/Brigthness/modif 01Brigthness-0.0625.png
19.350426018287614;8.736016760638764;22;0;31;21.231038032356864;1.8487776770195723;5.786964515478088;0;0;125;6.0751079992415296;741.6681733127048;9741.036973582177;257.5437313228113;0.33463430550711665;4097027.0;214.85647364704153;0.03301593646092428;0.07360906562199605;-0.00012672400218327005;0.12139537320324244;0.08134185078352417;0.008508441984283958;0.006781262599386405;0.0;0.061481542299562715;0.0036609614142699785;0.3048680812872117;0.011987662015036298;-1.7802433229311352;1.3109391504392403;0.010741147067123206;0.24770824207493192;1.1905319663510003;0.24954027075347762;0.24954027075347826;0.424486744959018;0.004948896050228681;35.519068547864265;58.84905491616959;8.5;0.0;1058.64;211728.0;0;0;0;0.35636422;528;401;140;175;272;351;featureTest/Brigthness/modif 02Brigthness-0.125.png
29.184146640973324;13.125298502975834;33;0;47;31.999810561221363;2.589997544018741;8.599231707284064;0;0;184;8.980805823175485;1098.469460680878;14683.333063168982;367.1641983723001;0.48779209881066155;6179101.0;299.1901952593936;0.04959326524207202;0.11110437424294024;-0.0001904270244585325;0.18345297965147406;0.12272990308404916;0.012820583045891929;0.010137703851856;0.0;0.09231873860721208;0.0054464321433115165;0.34083849274068895;0.013709864068389198;-1.9139879311563026;1.4536544387600936;0.015301507176892822;0.2614937453178255;1.204963168425413;0.26369549724605507;0.26369549724605446;0.4445795574978694;0.007882991433579047;24.898163560967188;48.199006196763634;5.666666666666667;0.0;1058.64;211728.0;0.1589775561097257;-1.2468827930174564;1.893939393939394;0.37457466;528;401;140;175;272;351;featureTest/Brigthness/modif 03Brigthness-0.1875.png
39.147084939167236;17.52591644147013;45;0;63;42.891164665322;3.323235471926245;11.45907913611383;0;0;247;11.931235839157155;1458.2301341547106;19681.956327454925;476.4520418200548;0.956932866387889;8288534.0;385.9983111549127;0.06621795021287953;0.14906608938608928;-0.0002544409545280666;0.24567848901807773;0.16459949484654357;0.01717343858163266;0.013506596988338011;0.0;0.12347416747254891;0.007244800742344707;0.36481374944995526;0.014934479854838641;-1.9816830267046956;1.4803751887876602;0.01828325280324202;0.2697522164552164;1.2167727938212614;0.2722588623241614;0.27225886232416135;0.4571214353694257;0.010399680842470595;20.081179919144564;40.39638221752429;4.180327868852459;0.0;1058.64;211728.0;0.14934255270913624;-0.24937655860349128;2.6515151515151514;0.41279903;528;401;140;175;272;351;featureTest/Brigthness/modif 04Brigthness-0.25.png
48.93139310813874;21.902326172104807;56;0;79;53.609636477525896;4.062164664097333;14.203935854456505;0;0;255;14.773387408301323;1816.3997986011857;24600.924937319767;587.3022020450836;1.0661189981147237;10360146.0;472.1294423584974;0.08277959408411166;0.18633617026172478;-0.00031849517821464526;0.30728535571119364;0.20575563589913207;0.021473106034727685;0.016870787704187904;0.0;0.15436471811458774;0.00904150160452846;0.38316445116904924;0.015881488597585834;-2.038880614907891;1.5421501671016264;0.021108376575918485;0.276864749372314;1.226970545619209;0.27965258391687975;0.27965258391687386;0.468201498869264;0.012862437050805902;17.085410949931045;34.591561313352116;3.311688311688312;0.0;1058.64;211728.0;0.147169953903121;0.24937655860349128;3.0303030303030303;0.42086565;528;401;140;175;272;351;featureTest/Brigthness/modif 05Brigthness-0.3125.png
58.8246618302728;26.28595359124891;67;0;95;64.430522236338;4.77556582029774;16.709257732259644;0;0;255;17.378300344598568;2176.0376612102245;29567.036613380704;700.7915123710047;2.5490420959389923;12454828.0;560.682506015651;0.09937524761276291;0.22406594101674837;-0.0003825057417268388;0.3686507443584925;0.24741604605911152;0.02580175711876083;0.02024114326306998;0.0;0.18551983510579656;0.010828989660933139;0.39714152881372666;0.016667674073989638;-2.0538494099318707;1.617657843432214;0.02292563050269821;0.28070664520681154;1.2371245592359807;0.28375604486332073;0.2837560448633208;0.4744560192654545;0.014691418441581174;15.372446563956746;29.854297866989867;2.7717391304347827;0.0;1058.64;211728.0;0.1463953751983677;0.24937655860349128;2.6515151515151514;0.4186793;528;401;140;175;272;352;featureTest/Brigthness/modif 06Brigthness-0.375.png
68.66824888536235;30.679293463339082;78;0;111;75.21002228687178;5.426967618831709;18.405150348249137;0;0;255;19.18857829224206;2536.8451409889385;34513.9666762695;815.3661372275069;1.5167248618426976;14538991.0;650.5169474828439;0.11595292530710702;0.2615610401485732;-0.00044665563236291833;0.43057634542952694;0.28882642309766615;0.03011701550597408;0.02361358336976508;0.0;0.21661632281387555;0.01265312512252435;0.4084203959728946;0.017258780087955;-2.0806188484497117;1.6331640018111075;0.023414040559679106;0.283697276275591;1.2416234987682782;0.28688073440831746;0.2868807344083176;0.4792707333397421;0.016272448299995593;14.163982736222547;26.070500622862227;2.361111111111111;0.0;1058.64;211728.0;0.147169953903121;0.24937655860349128;3.0303030303030303;0.41717806;528;401;140;175;272;352;featureTest/Brigthness/modif 07Brigthness-0.4375.png
78.74943323509409;35.08338062644404;90;0;127;86.21088580352536;6.049162132547419;19.82983765012383;0;0;255;20.731975876315172;2898.9479594143586;39562.93314111845;926.8785230467167;2.001015526693261;16673460.0;738.7690716546688;0.13262985272781994;0.2999899601457505;-0.0005115826841049308;0.49322626647396783;0.3311640985434332;0.03448890431118028;0.026992757987999286;0.0;0.2480693486373802;0.014447372612270288;0.41697576706195105;0.01784616891914363;-2.109313086312066;1.691995332130215;0.02605698470747478;0.2854445544486731;1.2434825190844496;0.28869015712614526;0.2886901571261448;0.4820798001382568;0.017417981220894815;13.38683901318175;23.502440184159553;2.056451612903226;0.0;1058.64;211728.0;0.147169953903121;0.24937655860349128;3.0303030303030303;0.41470164;528;401;140;175;272;352;featureTest/Brigthness/modif 08Brigthness-0.5.png
88.42293414191793;39.4520726239943;101;0;143;96.82500357136516;6.683065064611199;21.186099463205142;0;0;255;22.215178800150312;3257.844928251454;44433.69963691373;1038.5757367814008;0.5144890651906662;18721611.0;828.9875529071253;0.1491402879063465;0.336795356478173;-0.0005746991225297039;0.5540888540739877;0.3717991076972318;0.038752893300180016;0.030355429836403696;0.0;0.27879039071395123;0.016241135430282282;0.4254408827304672;0.018289005289920987;-2.12048196762926;1.712826267159678;0.027798659541911186;0.28941986546118326;1.2533970221106825;0.2929436915998265;0.2929436915998268;0.4887451912448705;0.019283888589044007;12.4195878563457;20.56493085724307;1.8345323741007193;0.0;1058.64;211728.0;0.147169953903121;0.24937655860349128;3.0303030303030303;0.41417858;528;401;140;176;272;352;featureTest/Brigthness/modif 09Brigthness-0.5625.png
98.31045020025694;43.83641215209815;112;0;159;107.64095711645182;7.294571336809492;22.477819835790836;0;0;255;23.63182505770713;3619.9005773307094;49397.356293735415;1154.2433806575823;5.089178087472342;20815075.0;919.371559907386;0.16573941108184828;0.3745249495286429;-0.0006389205811139951;0.6161264713254511;0.4134259707123381;0.043085737404915794;0.033730819534198674;0.0;0.30994472876859064;0.018065569384465997;0.4320561134871822;0.018636687874831193;-2.1327590503774427;1.7233333712699619;0.027936496532375107;0.2908698769214085;1.2586688275634281;0.2945378851242701;0.29453788512426965;0.4912661060929601;0.020346852781255437;11.887352576601529;18.394789342226744;1.6451612903225807;0.0;1058.64;211728.0;0.147169953903121;0.24937655860349128;3.0303030303030303;0.41124105;528;401;140;176;272;352;featureTest/Brigthness/modif 10Brigthness-0.625.png
108.15921843119474;48.225300768253526;123;0;175;118.42337677095436;7.903971132774125;23.759445450511773;0;0;255;25.039648715258995;3980.245302955914;54345.666619596246;1267.2378342385905;3.99322555405604;22900335.0;1009.3819926305003;0.18231376840345617;0.4120202263650214;-0.0007031662249143913;0.677379843792321;0.4548876482204519;0.04739453214310542;0.03710327055002418;0.0;0.34104314287522547;0.019857066548968988;0.4378312544808101;0.019000309240906788;-2.1337511172346932;1.7946117114715823;0.02815241349304042;0.29199061219320094;1.2610074715806565;0.29572953072688574;0.295729530726886;0.49315870755558694;0.021221932806611138;11.480750778968423;16.33340011763775;1.5;0.0;1058.64;211728.0;0.14728802992518703;0.0;2.840909090909091;0.4131366;528;401;140;175;272;352;featureTest/Brigthness/modif 11Brigthness-0.6875.png
118.11238003476159;52.62310894479299;135;0;191;129.30477915565032;8.502706302425754;25.036177297320247;0;0;255;26.440616258479388;4342.264900800781;59339.52193547968;1381.564420416112;0.32978343480757777;25007698.0;1099.5200601688725;0.19894207573632747;0.4499824035446816;-0.0007671817728944899;0.7397898439713919;0.49679385617795035;0.051736394587362296;0.0404822867073771;0.0;0.372054448603069;0.02165859944938304;0.44278231161465914;0.019290722249984887;-2.148245859386692;1.8065550501077032;0.029526097216581774;0.2935584242006502;1.2607276634750306;0.29731057498274344;0.2973105749827438;0.4956807501633664;0.022183749504731298;11.089061751705309;14.75315486779354;1.3709677419354838;0.0;1058.64;211728.0;0.14728802992518703;0.0;2.840909090909091;0.4136002;528;401;139;176;271;352;featureTest/Brigthness/modif 12Brigthness-0.75.png
127.9049582483186;57.00378661263934;146;0;207;140.03253205124673;9.102494710194211;26.31932651797268;0;0;255;27.848920235958403;4702.87373936299;64262.59119885853;1496.2769763839478;4.4069422515834455;27081061.0;1189.1660378913448;0.21550059611882016;0.48725202238380594;-0.0008312980656580149;0.8012122198520408;0.5378647871981792;0.05603985671371978;0.04385281126483151;0.0;0.40308848110402173;0.02345845080676589;0.4473585763275999;0.01956671691473681;-2.152867587459947;1.8017518426013455;0.030093923232686955;0.29496006542709285;1.2654247025985403;0.298846053233856;0.2988460532338562;0.49814221914915197;0.0231441982851783;10.727632716064052;13.269594071548312;1.2623762376237624;0.0;1058.64;211728.0;0.14806733167082295;0.49875311720698257;3.2196969696969697;0.40994322;528;401;139;175;272;352;featureTest/Brigthness/modif 13Brigthness-0.8125.png
137.79879373535857;61.39592053144984;157;0;223;150.85743804275612;9.689346708985113;27.60554934118314;0;0;255;29.256619662486944;5063.976657508481;69230.4477481708;1609.6661788279616;2.0177758293580976;29175863.0;1278.6580284555866;0.2321001640083908;0.5249818249233951;-0.0008957246820697263;0.8633818424807014;0.5795218144217784;0.060367319436476524;0.04722363375382055;0.0;0.43426138050329777;0.025274373175556898;0.45100535248998724;0.01976498328258811;-2.158827584320085;1.8292246566400912;0.031030132681562274;0.2955641757839738;1.2647417253213522;0.2994411673123589;0.2994411673123586;0.4990994609590904;0.023695771516866852;10.515304017407555;12.393388166876292;1.1751152073732718;0.0;1058.64;211728.0;0.14806733167082295;0.0;3.2196969696969697;0.40935156;528;401;140;176;272;352;featureTest/Brigthness/modif 14Brigthness-0.875.png
147.65833994559057;65.77943331659246;168;0;239;161.64751530085337;10.263885740194967;28.888094446593854;0;0;255;30.657288713177238;5425.218356580508;74182.22522129829;1722.718245942241;4.347391056226947;31263405.0;1368.2807646645065;0.24869690295906;0.5624963185611788;-0.0009590368740745397;0.9258595772988857;0.620949609267547;0.06468131662747272;0.05059595476421377;0.0;0.46512017763809554;0.02708524357801853;0.4544578210869384;0.020048647281885303;-2.1647951258073523;1.845073937674672;0.03119708072559048;0.2964385111023642;1.2688339542457687;0.30042918959536274;0.30042918959536224;0.500692716573461;0.0243981791434711;10.272847769826667;11.219342879947106;1.094420600858369;0.0;1058.64;211728.0;0.14806733167082295;0.0;3.2196969696969697;0.41508436;528;401;140;175;272;352;featureTest/Brigthness/modif 15Brigthness-0.9375.png
157.96513451220434;70.22004441176337;180;0;255;172.86942574859452;10.802085694853774;30.15698887684162;0;0;255;32.03324887483181;5789.153800810733;79333.03868042972;1838.1338088794437;2.58565640172245;33445642.0;1457.8830052748078;0.2654433371886273;0.601837854518285;-0.0010249140262570755;0.9885866695882674;0.6642859096133915;0.06910870135274917;0.05399923151806535;0.0;0.4972627520989564;0.028870381296471955;0.45742925693670494;0.020266497560534672;-2.169189199962746;1.8712271265715563;0.030917204869121327;0.29684385361182175;1.2729298679460233;0.3009432122179613;0.30094321221796166;0.50152360820305;0.024902529966651748;10.095512124255961;10.308245919502468;1.0240963855421688;0.0;1058.64;211728.0;0.14728802992518703;0.0;2.840909090909091;0.4275825;528;401;140;176;272;352;featureTest/Brigthness/modif 16Brigthness-1.0.png
167.117674563591;74.23791223406275;191;0;255;182.86493585270722;11.276491536310738;31.327906660390177;0;0;255;33.29560026626051;6120.353347844282;83920.42467657996;1946.5037255898378;3.8229455216707633;35383491.0;1544.1436913969942;0.28067070407546546;0.6367260082642414;-0.001086032337950588;1.000015014603031;0.703814454691832;0.07339513986405916;0.056760010285332146;0.0;0.523487109792977;0.029889596155723633;0.45574023329122204;0.021822386709043802;-2.174993652552408;1.7960549978538212;0.03726590302235075;0.2953784606308443;1.286165647659056;0.2997945333074409;0.2997945333074403;0.49966871088220327;0.024492926024651546;10.194543071472363;11.14383411055232;1.0039370078740157;0.0;1058.64;211728.0;0.1463953751983677;0.24937655860349128;2.6515151515151514;0.43375576;528;401;140;176;272;352;featureTest/Brigthness/modif 17Brigthness-1.0625.png
175.4092798307262;76.92259331060686;202;0;255;191.53459429659966;11.422154840172297;32.36381512570829;0;0;255;34.320287741857534;6388.446376046062;87900.71369960757;2045.4351616305596;0.8600736399632702;37139056.0;1616.4126242323616;0.29078967478811496;0.6685397122875176;-0.0011227659843516104;1.0011227064140333;0.7450912739272206;0.07745471304402038;0.05840446003237966;0.0;0.5263932341864581;0.03015989320531222;0.4444325349038114;0.02215236130048996;-2.1785231640620677;1.744627892582942;0.022767743853551826;0.283991073644115;1.340003856149255;0.2896199945784244;0.28961999457842463;0.4835294110381031;0.0204347953578162;11.47817325485605;16.230731599853442;1.0039370078740157;0.0;1058.64;211728.0;0.14728802992518703;0.0;2.840909090909091;0.44299114;528;401;139;175;271;352;featureTest/Brigthness/modif 18Brigthness-1.125.png
182.3688222625255;78.6264709444955;213;0;255;198.59634756612775;11.41163190508577;33.22009756276424;0;0;255;35.12549252062875;6592.374497133323;91143.84644335319;2124.898558620692;1.3232357267650718;38612586.0;1671.7945717506018;0.2969345065769483;0.6954200412137076;-0.0011232097834749024;1.0011250997034262;0.7850846234103579;0.08076887900755231;0.0593890436825117;0.0;0.5263932341864581;0.029501209697072296;0.43180453976954614;0.02344398776752939;-2.1823534395471285;1.7530985766244458;0.012094522633257701;0.2723468949512745;1.3885517131069887;0.27900602497251775;0.27900602497251276;0.46722296101290123;0.016731850415908182;13.07702195725805;21.066452024691642;1.0039370078740157;0.0;1058.64;211728.0;0.14728802992518703;0.0;2.840909090909091;0.44607282;528;401;140;176;270;352;featureTest/Brigthness/modif 19Brigthness-1.1875.png
188.23629373535857;79.58986136321877;223;0;255;204.37085974042526;11.21020365752286;33.96091150066877;0;0;255;35.76327971536441;6743.88440878726;93796.89930419296;2185.4828918459393;1.5860618493843142;39854894.0;1710.9795610147703;0.30043414440093646;0.7186509262549066;-0.0011232097834749024;1.0011250997034262;0.8239857069020862;0.08370658519053292;0.05960211805292475;0.0;0.5263932341864581;0.02856600656660009;0.4127458393392894;0.02431634863692181;-2.1870636541500366;1.7634366414086022;0.007189119349528728;0.25528460409748804;1.4388969612691531;0.2627901559820375;0.2627901559820372;0.44327115495060876;0.011980710628258924;16.27198948302435;25.546685308586547;1.0039370078740157;0.0;1058.64;211728.0;0.1463953751983677;0.24937655860349128;2.6515151515151514;0.44075733;528;401;140;176;270;352;featureTest/Brigthness/modif 20Brigthness-1.25.png
192.85130450389178;79.97452888420764;231;0;255;208.77631790771613;11.005190621930023;34.58238190375511;0;0;255;36.29125733234088;6855.605644751538;95821.21712983846;2237.6198848242925;2.761271610597454;40832021.0;1743.8297903379646;0.3019062456365173;0.737575597338182;-0.0011245828122483233;1.0011250997034262;0.8608065695812307;0.08610867542706684;0.059523983262692544;0.0;0.5263932341864581;0.027239469579966945;0.3961719339416476;0.02434523683110039;-2.197824105672951;1.7692933684853154;0.0020900120341490382;0.2392214798024576;1.4869227810568837;0.24740131528091588;0.24740131528091597;0.4215158744077316;0.008629238650198242;20.015841852357827;29.927956603640013;1.0039370078740157;0.0;1058.64;211728.0;0.147169953903121;0.24937655860349128;3.0303030303030303;0.4361972;528;401;139;176;269;352;featureTest/Brigthness/modif 21Brigthness-1.3125.png
196.70519251114638;79.96625329098417;240;0;255;212.3382547405083;10.855678039749112;35.14130658635802;0;0;255;36.77984739363529;6943.812380644234;97458.07795468988;2281.1449526320384;5.503521869116395;41647997.0;1774.6445923248273;0.30191994843733017;0.7537691930351104;-0.0011250997034264363;1.0011255905988266;0.8957021250650741;0.08808493195061941;0.05929081223272825;0.0;0.5263948247108928;0.025670540178817817;0.38503556616054607;0.02452794243093273;-2.206894186080757;1.7822411542367145;4.622676553644448e-06;0.22613989363512668;1.5467423028954184;0.23522527965908088;0.23522527965908277;0.4049090458745248;0.006643840069473053;23.411522556321987;33.78987676678955;1.0039370078740157;0.0;1058.64;211728.0;0.14704243179928966;0.49875311720698257;3.2196969696969697;0.42518717;528;401;140;176;270;352;featureTest/Brigthness/modif 22Brigthness-1.375.png
199.93675848258144;79.75210897113536;247;0;255;215.25590881057352;10.753032192246657;35.623959643300736;0;0;255;37.211479438407345;7013.185761978758;98799.0617742293;2316.161617451703;3.6700903690853077;42332210.0;1804.184085775244;0.30117410745716794;0.7675069665007336;-0.0011250997034264363;1.0011286785767288;0.9265241472686125;0.0897293545936859;0.0589543921417259;0.0;0.5263932884453598;0.02280175658840179;0.3776537461299682;0.024960005567171647;-2.247792842212324;1.785309233023032;8.493166613046808e-14;0.2157804633729653;1.6066546092206022;0.22572825721966058;0.22572825721966455;0.3922955644449833;0.005403697556853644;26.363796765188322;36.141457482511186;1.0039370078740157;0.0;1058.64;211728.0;0.147169953903121;0.24937655860349128;3.0303030303030303;0.40920132;528;401;140;176;270;352;featureTest/Brigthness/modif 23Brigthness-1.4375.png
202.7562863674148;79.3247565557563;251;0;255;217.72121776284257;10.623025768911056;35.996070965018234;0;0;255;37.53086465038578;7060.3757815845665;99932.94593287447;2352.024062900161;4.610469947646672;42929183.0;1831.4792330327562;0.2996076135524789;0.7795915000457566;-0.0011250997034264363;1.0011250997034262;0.949115027705831;0.09108832349554374;0.05835294756474251;0.0;0.5263944323388685;0.019171896310852622;0.3708741965804182;0.025468202753058684;-2.290914440198055;1.7827831832290315;8.493166613046808e-14;0.20670096457624856;1.6588320443181437;0.2172748023384538;0.21727480233845803;0.381299656383935;0.004442092707429841;29.512124059951624;38.90301523256582;1.0039370078740157;0.0;1058.64;211728.0;0.1489647094385249;0.24937655860349128;3.409090909090909;0.3947547;528;401;140;176;270;352;featureTest/Brigthness/modif 24Brigthness-1.5.png
204.97859517871987;78.86721882155024;253;0;255;219.62755447822983;10.499343497317312;36.32266817571856;0;0;255;37.80968708251917;7097.753314477231;100809.66880159276;2381.001887814569;10.926869313275123;43399708.0;1858.8363049129753;0.2979228223642563;0.7891080440971375;-0.0011250997034264363;1.0011250997034262;0.96384301122016;0.09220628241157777;0.0577125166916454;0.0;0.5263932341864581;0.014775128949107208;0.3645082397078153;0.02530203397044021;-2.331895137324844;1.7796073914820985;8.493166613046808e-14;0.19836301288151179;1.7141656998511063;0.20954398994174736;0.20954398994175058;0.3714218496027274;0.0036690352025922817;32.96740029627745;40.76421595173005;1.0039370078740157;0.0;1058.64;211728.0;0.14818068465200634;0.7481296758104738;3.0303030303030303;0.39373305;528;401;140;176;270;352;featureTest/Brigthness/modif 25Brigthness-1.5625.png
206.96363730824453;78.2779683217733;254;0;255;221.27220225876349;10.37670029471775;36.60114057452765;0;0;255;38.0436512490945;7123.014443938384;101566.52655393627;2407.1652755063055;2.0577271943130637;43819997.0;1881.8940005513505;0.295683418345033;0.7976276022768386;-0.0011250997034264363;1.0011250997034262;0.974028779971442;0.09310811675481717;0.0570047183580925;0.0;0.5263934381575128;0.011572781359822445;0.3581101515326676;0.024823653208526784;-2.3736568816203;1.797731006738914;8.493166613046808e-14;0.19029308084416965;1.7658643342380331;0.2019143335835558;0.20191433358355862;0.3618291809743529;0.0030089385904582258;36.96361776024921;42.50320959288999;1.0039370078740157;0.0;1058.64;211728.0;0.147169953903121;0.7481296758104738;3.0303030303030303;0.3942598;528;401;140;177;270;352;featureTest/Brigthness/modif 26Brigthness-1.625.png
208.6819220887176;77.65537559076903;255;0;255;222.66230476842057;10.263559850374065;36.82783506206823;0;0;255;38.23127118160096;7142.017825314307;102206.40217414411;2429.4719647721586;10.140767795835497;44183806.0;1905.2985825370083;0.2933209652980415;0.8050119965091826;-0.0011250997034264363;1.0011250997034262;0.9815056098271768;0.09383447404349606;0.05635197759856032;0.0;0.5263932372234539;0.00953085556045916;0.3526869326319851;0.02422522040983163;-2.407589930114406;1.7920889178347656;8.493166613046808e-14;0.18395721301452111;1.8093107482110786;0.19589356907312977;0.19589356907313152;0.3543618365080548;0.002561227436800552;40.50431073059551;44.10669387278128;1.0039370078740157;0.0;1058.64;211728.0;0.14704243179928966;0.49875311720698257;3.2196969696969697;0.39327055;528;401;141;177;271;352;featureTest/Brigthness/modif 27Brigthness-1.6875.png
210.24736926622836;76.98481395778934;255;0;255;223.8986776724803;10.164399607042998;37.01572563390123;0;0;255;38.38592142408345;7151.519297038787;102776.02459106929;2454.3087881927627;6.549978672216824;44515255.0;1924.3002222132977;0.29074554483139564;0.8117358552009806;-0.0011250997034264363;1.0011250997034262;0.9873291685933201;0.09440634126853059;0.05570994133346312;0.0;0.5263932341864581;0.008193578715462014;0.3481629228094272;0.02354884639289119;-2.438319082520632;1.8075584204002266;8.493166613046808e-14;0.17722654889905115;1.8413702624136463;0.18921015937056804;0.1892101593705688;0.346171814956136;0.0021330800037968104;44.84729532591143;45.83110865057276;1.0039370078740157;0.0;1058.64;211728.0;0.14794453260787424;0.7481296758104738;3.409090909090909;0.39425284;528;401;141;177;271;352;featureTest/Brigthness/modif 28Brigthness-1.75.png
211.6143117584826;76.34642126256071;255;0;255;224.96531506127036;10.07213500340059;37.17719530825987;0;0;255;38.517421441670095;7156.2542172483645;103267.67927371137;2476.6636127991533;9.950824945212137;44804675.0;1935.4573175914552;0.2883001553329362;0.817551405150697;-0.0011250997034264363;1.0011250997034262;0.991451215783913;0.09487515059376628;0.055108007508766016;0.0;0.5263932341864581;0.0072337854689994395;0.3443609741593179;0.02292773260785875;-2.4706034841571185;1.8011715159385542;8.493166613046808e-14;0.17150899431502975;1.8746795748610439;0.1835789957229559;0.18357899572295683;0.3393472952162719;0.001817813194739116;48.988938736102625;47.40911383257989;1.0039370078740157;0.0;1058.64;211728.0;0.14806733167082295;0.9975062344139651;3.2196969696969697;0.39600545;528;401;142;178;272;352;featureTest/Brigthness/modif 29Brigthness-1.8125.png
212.90279509559434;75.6938245345554;255;0;255;225.95830418947804;9.989193682460515;37.308659010434155;0;0;255;38.62279155605611;7156.171864917896;103725.68904201002;2497.4129863386142;10.964483098031263;45077483.0;1944.5948318376677;0.2857394156488654;0.8230004599341298;-0.0011250997034264363;1.0011250997034262;0.9941316613958022;0.09525171710392648;0.054503184102405906;0.0;0.5263932341864581;0.006280083577475632;0.34137544283701265;0.022365756168687266;-2.5006669045032694;1.8223794555338495;8.493166613046808e-14;0.16606525724034124;1.9115186182565378;0.17824263190592657;0.1782426319059265;0.3329401858655888;0.001557760491650634;53.25798986399575;48.41552067277868;1.0039370078740157;0.0;1058.64;211728.0;0.14614033099070506;0.24937655860349128;3.0303030303030303;0.40412125;528;401;141;179;272;352;featureTest/Brigthness/modif 30Brigthness-1.875.png
