meanBrightness;stdBrightness;medianBrightness;minBrightness;maxBrightness;rmsBrightness;meanLaplacian;stdLaplacian;medianLaplacian;minLaplacian;maxLaplacian;rmsLaplacian;meanFourier;stdFourier;medianFourier;minFourier;maxFourier;averageOfTop90PercentFourier;localMeanStd;localMeanMean;localMeanMin;localMeanMax;localMeanMedian;localVarStd;localVarMean;localVarMin;localVarMax;localVarMedian;mscnStd;mscnMean;mscnMin;mscnMax;mscnMedian;r;gamma;R;rho;alpha;beta;coefficient;brisque_score;alpha_grey;beta_grey;maximum_grey;clip_hist_percent_grey;max_face_proportion;horizontal_face_proportion;vertical_face_proportion;faceQScore;height;width;xt;yt;xb;yb;fileName;predict
106.97763099219621;49.465999450472836;118;4;231;117.8605049808318;8.623433667781494;21.068095081197868;0;0;255;22.764626914865552;2831.4029425541107;49840.207186335974;698.0124811840662;1.5558170390682053;19191787.0;514.9862443990405;0.18015032168169007;0.3749955414636191;0.025072005496626363;0.7964372394235651;0.40158182695296746;0.048859692196844995;0.0394269585905751;0.0031900016353829837;0.38959679551280385;0.020891495737770063;0.5140298501375787;0.022226992542309715;-2.191789084459585;2.001740882324863;0.031300026416679186;0.3883848273887345;1.0852729222252377;0.38903104772658686;0.3890310477265868;0.6688999872039582;0.07748249167815768;4.871435322973032;22.486057274270905;1.3783783783783783;-15.162162162162161;897.0;179400.0;0.017324414715719064;-85.61872909698997;-16.666666666666668;0.26721564;300;598;0;0;0;0;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/photo question 24 anthropo masque cadre serré.png;NOT_OK
127.09245495495496;42.377462582889336;118;18;255;133.97142024118966;16.987262262262263;43.84021372840282;0;0;255;47.01628886799679;5186.183434318078;53310.096580156416;2700.5471090078618;5.483611524497509;20314458.0;1836.846315449188;0.13643220598290975;0.4911481259529872;0.19723762986672638;0.9584583214003207;0.4594627463309767;0.059392112593445755;0.050554718067491684;0.0018151648441420984;0.4537982133030462;0.02517366028970989;0.5431266899307619;0.016578734878516032;-2.1410152251255385;2.5641357935468316;0.023524373090712463;0.3429635649442418;1.0072126492095066;0.34296799321342314;0.3429679932134219;0.5745600225899827;0.054867360009118495;5.710264703646809;13.086805768796665;1.3783783783783783;-74.43243243243242;799.2;159840.0;0.026276276276276277;3.3033033033033035;-35.416666666666664;0.34532136;480;333;66;50;106;103;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/photo question 11 bis.png;NOT_OK
124.49708017676768;44.36500802639062;137;0;254;132.16571760378037;10.94058258364899;34.85162482625781;0;0;255;36.5285107867796;5813.866280181514;83961.0169476059;2518.5187492815157;5.73365119119901;50484064.0;1681.7618126950626;0.16492638891984854;0.4850465500651116;0.04030295219637893;0.8430893292907705;0.5242954560872674;0.04947900445503409;0.030296862266529823;3.725290298461914e-09;0.4326912726375964;0.009332295692515116;0.4828496899858089;0.010259081851645199;-2.3138376503761617;2.1649316538153607;0.010035600635567516;0.29373731907216144;1.4407116502718633;0.3024263514540243;0.30242635145402413;0.5039287290524389;0.02646597933535205;9.582524969089455;11.392182797724189;1.2028301886792452;-9.622641509433961;2027.52;405504.0;0.024601483585858584;53.40909090909091;-30.208333333333332;0.41940218;576;704;378;3;481;140;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/photo question 9.jpg;NOT_OK
99.70575102880659;69.30535157252922;101;0;255;121.42680323886586;13.150395518975765;36.21960417877153;0;0;255;38.53300700921721;11528.434144120103;112984.76131401384;5611.4230270691405;11.475663196729691;87222591.0;3984.749316228647;0.27030378942427824;0.39671258756366806;0.0033804822237341347;0.9935489861920704;0.39424344024179614;0.0567581230362001;0.04408671967352031;1.8406878575731415e-10;0.46661944517864234;0.021766805572463882;0.521229376868398;0.0024994449511573378;-2.3408182839262675;2.4930968319798077;-0.004274181817984826;0.33943597505459555;1.0747107444040127;0.33987442473184826;0.33987442473184754;0.5688074933253284;0.04943109320592416;6.247590855024036;22.115451746298817;1.0897435897435896;-1.0897435897435896;4374.0;874800.0;0.07217078189300412;59.382716049382715;12.314814814814815;0.47221577;1080;810;286;282;433;482;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/D-1 Photo question de base.jpg;NOT_OK
116.80722891566265;55.059556839683566;136;0;255;129.1335879093366;27.81871174016454;59.607029425104265;0;0;255;65.7790139768575;5354.988039643375;41012.54207063098;2608.3506954322756;9.640117702819786;11983020.0;2016.261133750306;0.1905879040541415;0.4506257080155776;0.06717198633030873;0.881511600690367;0.5096335894649603;0.07819364897365813;0.077419378107509;0.0018653665332735434;0.43729061115995344;0.04772115676688315;0.5588665082334547;0.02004263419014093;-2.1891343322014536;2.354203710467147;0.025904841892002144;0.3821620294104514;1.4145892006308372;0.3924792741368802;0.3924792741368804;0.6767050489606821;0.09636499637387672;3.9642097438892834;9.97933066547634;1.0991379310344827;-16.48706896551724;512.94;102588.0;0;0;0;0.42390302;412;249;100;45;142;97;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/photo question 11 ter.png;NOT_OK
152.30172284644195;56.005075563889235;168;1;255;162.2725585886639;10.099435081148565;20.733999825034655;0;0;255;23.062899594432427;4640.837299127481;91735.26164547101;590.7825724609675;0.3005054253430302;48797472.0;464.02663944411796;0.2187213169211928;0.5759148634356414;0.012969972102904884;0.9235169885767692;0.6070062456730381;0.045649824106332476;0.05515103912039104;0.0033695496735148076;0.4034867130493114;0.04251563329848154;0.6154743732201584;0.01521687876151813;-2.0384805973254005;2.0605339752376137;0.023536528293010006;0.46545600286811745;0.956818091295638;0.46568233539971055;0.4656823353997107;0.8760443405461787;0.20084034236361362;2.330313893438208;50.114690506690266;1.2142857142857142;-21.857142857142854;1602.0;320400.0;0;0;0;0.37867883;600;534;187;39;422;322;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/E-1 photo question.png;NOT_OK
108.89742390948618;50.74419429701597;92;42;255;120.14001077482739;10.566073682734116;27.636941261561592;0;0;255;29.587876492982257;2873.5492809539924;35023.21650748156;667.6386774540468;1.3580826190141848;9316828.0;403.46037991600343;0.19025077094245632;0.43270167370219126;0.12915167606399156;1.0000024119004272;0.3691830291212493;0.0590130215481496;0.05019128419061658;3.0939486636911076e-05;0.4184353947930478;0.022649508099144185;0.5351214661622431;0.021254388727717365;-2.2705447372606766;2.423294254693224;0.021920949353300655;0.4192895354558601;1.1723426932741863;0.4218792458578555;0.42187924585785525;0.7483580143764587;0.10970350744687288;3.8210535901937046;41.32663883539519;1.2439024390243902;-60.951219512195124;427.78;85556.0;0;0;0;0.4937557;293;292;0;0;0;0;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/photo question 15 profil.png;NOT_OK
85.93766018392884;71.31747597460823;68;0;255;111.67570826852744;37.92401628222524;68.26164036952176;0;0;255;78.08894004218784;3024.7590089345936;12501.890734519682;1652.910632643295;30.884854258733128;1140049.0;1116.9944222496767;0.23447094987871783;0.32000419674942987;-0.00019183788564428362;0.95833540216711;0.2707921698946122;0.07552504205368986;0.11351923911003267;5.8067717695747604e-05;0.42468824542852773;0.09760693224350381;0.5969719554556887;0.013757811144421006;-2.1302617494006517;1.9585731938641404;-0.02378334530619245;0.4095219267985239;1.0506798929478918;0.40977159148236547;0.4097715914823656;0.7176823370150455;0.1316612672006838;3.0704711793397066;7.660018173540465;1.0159362549800797;0.0;66.33;13266.0;0.15339966832504145;24.242424242424242;-3.7313432835820897;0.33632162;134;99;30;31;76;95;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/jack_black_question_3.jpg;NOT_OK
113.95329895219385;53.00129698562883;128;4;231;125.67613864312862;7.54644011951539;19.02417131267215;0;0;255;20.46626132471022;2806.5991463294204;55491.0010292824;647.5639029557572;0.7239319367686998;22272856.0;465.32819956967546;0.2008976604980221;0.40791929598135573;0.03399190268316396;0.7770070264804546;0.4316793206246715;0.04635063856662096;0.03339060013690956;0.001974344810783388;0.3874834483541526;0.016292611934899233;0.504615630898613;0.020615418121898512;-2.0883721550054855;2.22283988707644;0.028272587039980458;0.3954942532769269;1.0274261360124632;0.3955665870189347;0.395566587018935;0.6837927649427582;0.07856337025208023;4.913999311491805;31.69256011921172;1.4325842696629214;-15.758426966292136;977.28;195456.0;0.04747871643745907;-76.82291666666667;31.43418467583497;0.38568008;509;384;0;0;0;0;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/photo question 24 anthropo masque cadre incomplet.png;NOT_OK
54.18847072879331;40.12648042122138;52;0;255;67.42792293197198;34.84767025089606;65.78221170113315;1;0;255;74.44232329936973;1249.7221044981338;3695.9382653838734;606.6109720533698;3.9882125017253918;181423.0;434.0252803483004;0.08610488245892575;0.1968619360993114;0.051149032750669655;0.6930272993268738;0.18907562526081512;0.0683587508540017;0.09066672836525641;0.007087154712624263;0.3893096400769274;0.07429548558127234;0.5950506330094115;0.08029022329928992;-1.481383578971085;2.0050185811549572;0.08987733234261594;0.4046042806693968;1.0523147647107123;0.40486666905173624;0.40486666905173585;0.7057354121798372;0.12873960269995713;3.091971255411391;6.969725403129559;1.007905138339921;0.0;16.74;3348.0;0;0;0;0.2503673;62;54;12;20;40;53;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/kevin_hart_question_3.jpg;NOT_OK
111.59287676010288;41.14682173437597;120;11;233;118.93708875887296;19.563331008326433;45.302678700155795;0;0;255;49.34629284506482;3487.9539479811997;35858.296184520004;1583.1164557612851;7.594857892663106;10239316.0;964.0624273916083;0.1453917874054036;0.43561928086123086;0.11120472383765384;0.6575740533486947;0.46643224786551624;0.055985848923571065;0.05476477177809254;2.956140077321441e-05;0.292096286148464;0.035225176201460484;0.542489100913516;0.04039659517305977;-2.3123045542492084;2.3847231981638024;0.09355498660971528;0.3571906213938361;2.0133828215576375;0.3861075912300736;0.3861075912300734;0.6623725198184967;0.09069519276748356;4.118791933174719;45.601387817052654;1.795774647887324;-50.28169014084507;458.78;91756.0;0.0580234535071276;2.6548672566371683;-29.55665024630542;0.35074347;406;226;98;40;128;76;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/photo question 1.png;NOT_OK
95.57575757575758;60.3775385333026;97;0;253;113.04942545418098;52.57575757575758;80.90659226451767;1;0;255;96.48879186994591;1782.9732228604073;5968.384244212396;913.2572904897665;21.45802825383929;290168.0;704.5183304023343;0.15424786679568186;0.3162415233828181;0.014860105787376393;0.7407117668337049;0.2989464611221477;0.05690299139860182;0.14517863700142597;0.030528068060379117;0.38591903446130127;0.14420356449164834;0.6828556153391766;0.058012185370112775;-1.9845728563103642;2.0065317591880523;0.09274062815765051;0.4827502263751051;1.3322495697274466;0.49197054066059187;0.49197054066059165;0.9686750627432462;0.3112634256299202;1.5840131405218167;42.24021776933429;1.0759493670886076;0.0;15.18;3036.0;0.18774703557312253;21.73913043478261;3.0303030303030303;0.3490029;66;46;15;16;36;47;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/brad_pitt_question_3.jpg;NOT_OK
133.25714791666667;69.2569372123276;138;3;249;150.17986157576743;14.753870833333334;28.022959329806383;0;0;255;31.669590369416948;6159.631760759261;103865.174777554;1097.5712720353213;1.5906414347702842;63963431.0;842.8468028622764;0.26959815655369834;0.5086679369893488;0.03982821714331997;0.945889944536897;0.5150561842409073;0.054852599156324656;0.05060188998683806;0.0013773375807274836;0.39456422041593797;0.02906528704988451;0.5003153563534211;0.011396266265924373;-2.168014884275528;2.3941500998244862;0.010735318239739791;0.43484705985052124;0.9279383526593996;0.4354520367766979;0.4354520367766978;0.7849227216292038;0.10709852595370749;4.063643276837201;42.921695236077966;1.118421052631579;-13.421052631578949;2400.0;480000.0;0.06875;25.833333333333332;-18.375;0.4408638;800;600;322;272;414;380;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/photo necessitant recadrage pour trouver candidait probable.png;NOT_OK
112.34484344626493;74.32662872037376;111;0;255;134.70639029349005;28.413312563639728;61.3326436887743;0;0;255;67.59444883045673;15585.548494418737;110918.70735871438;6594.917531760764;7.6924180897008725;77674326.0;3808.3784276814376;0.2667997608709509;0.440620299866272;-0.00014519098818049396;1.0005857673523986;0.43337295484412097;0.08086310261212014;0.085500762109371;0.0;0.49756008947366115;0.06427365794936273;0.5891398373004315;0.004440715842335052;-2.408522372911952;2.498918803005866;8.493166613046808e-14;0.3783939929092764;1.4308852455373113;0.38921839884696535;0.38921839884696585;0.6693210891707567;0.10747438038806965;3.514323196897902;27.546769991595255;1.0039370078740157;0.0;3456.96;691392.0;0.028730445246690734;-67.50902527075812;30.76923076923077;0.4152105;624;1108;593;194;628;239;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/photo question 7 ter.png;NOT_OK
83.60553804855276;43.743635080847135;87;0;249;94.35778506553831;7.586017740429505;25.240691503555322;0;0;255;26.35602725631769;1907.0378605393703;17363.762368751468;693.752970322471;8.142929961622146;2865329.0;438.41178820697183;0.1634116810034664;0.32440799371775497;-0.0003807013600362614;0.850759962904496;0.3322077206131888;0.05017768677449597;0.036711668055926634;0.0;0.3377043754012597;0.019001305630586697;0.445103050231652;0.015269273737897392;-1.802083919463477;2.2480017313144223;0.0;0.30227146765161766;1.3393662511882047;0.30824472856497154;0.3082447285649716;0.5134764733866334;0.023308022033281337;11.252085107615331;42.700383505139456;1.2686567164179106;0.0;171.36;34272.0;0;0;0;0.43967986;238;144;0;0;0;0;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/A-4 FOND NOIR NE MARCHE PAS.png;NOT_OK
115.88620376586914;61.1100973572725;121;3;249;131.01166445122306;5.517901102701823;17.509039224200485;0;0;255;18.35793253974393;4416.562304758204;116098.47992290075;1390.3313496246328;1.4486992934039356;91136619.0;834.9870303617704;0.2394398621386022;0.43834496674251816;0.02720740486503401;0.8144674245524084;0.4538260631887524;0.04022964251410157;0.024158055342850936;0.0;0.3775572059532137;0.011623297968340104;0.4450802737298407;0.009049801425292431;-2.045133906483598;2.4258480411651413;0.003909239487603315;0.3013314048642002;1.0979667518691683;0.3019841816108592;0.3019841816108595;0.5032104869739816;0.022714371910829177;11.136250614526684;29.379878506323024;1.3212435233160622;-15.854922279792746;3932.16;786432.0;0;0;0;0.19449702;1024;768;0;0;0;0;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/G-1 photo anthropo déjà en base ne passant pas à la reco.jpg;NOT_OK
60.30527950310559;48.08079674469952;52;0;255;77.12645299475916;47.18866459627329;77.51273965869625;0;0;255;90.74687253991951;2099.7653213485673;5822.307068101265;1291.6130692943307;46.987897480717336;388366.0;998.3845727222902;0.1172152061322231;0.19101937157465254;-1.1608667290317196e-05;0.5931138848358881;0.17165658195588707;0.04383530567327417;0.10944367781105191;0.00046019405350583147;0.2951184060321427;0.10565465648959052;0.7185643926881904;0.01820911396637003;-1.914477640594799;2.3265448590962565;-0.03105654522183893;0.436654417630888;1.2001922870994934;0.4401808815230982;0.4401808815230975;0.7982492077590091;0.2351800321637812;1.8735092454374416;31.735235715611083;1.328125;0.0;32.2;6440.0;0.1956521739130435;12.857142857142858;9.782608695652174;0.2123808;92;70;17;26;53;74;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/beyonce_question_4.jpg;NOT_OK
81.25582523148148;64.40394980586206;78;0;255;103.6840290722012;3.0135578703703705;13.870459906042722;0;0;255;14.194054707630581;7332.566221291545;166766.94201672677;2349.6789533909705;1.6583236521668547;210615099.0;1807.2585779644103;0.25420938300035595;0.31556006376042717;-0.001117488424033403;1.0000029468835663;0.2855210680755371;0.03930872040393179;0.014443934373402583;0.0;0.5109609405900155;0.0066549740292127756;0.38312833741019653;0.0025948656486149287;-2.2117808305768265;2.3169699804744037;0.0;0.29227181103640865;1.3930034035746266;0.2995446107516612;0.29954461075166117;0.49926603523676827;0.015917402561669885;15.663498240195926;60.16933535228165;1.058091286307054;0.0;12960.0;2592000.0;0.1474814814814815;11.851851851851851;-25.833333333333332;0.46596575;2400;1080;357;1055;799;1644;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/B-1 photo question brute ne passant pas à la reco.jpg;NOT_OK
101.44840265220012;74.70466477994317;101;0;229;125.98636966182734;14.218233875828812;35.11604922046732;0;0;255;37.88528853528833;1844.2638963508896;22874.667400437032;329.15842678171947;0.0;3366058.0;617.5327376941121;0.2605242571609852;0.3607075629793708;0.013266480262585461;0.84880442074061;0.35255907299581213;0.0591214110877614;0.04931708292562849;9.346489416779329e-05;0.4000376411031317;0.02478060278383437;0.4157788201984501;0.04304495224144513;-1.554011011896362;1.8186180453644172;0.0491454061658997;0.342313712692273;1.2532628128026377;0.3464777770009836;0.34647777700098115;0.5811666782391869;0.03420616532504254;9.307415394574589;9.06356710793304;1.1643835616438356;-5.821917808219178;165.9;33180.0;0;0;0;0.24760532;140;237;0;0;0;0;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/photo question 22 -test que yeux.png;NOT_OK
135.3844926301099;80.10841287695429;108;37;255;157.30962671870037;8.526636847734695;27.29900663547705;0;0;255;28.599638095908958;4317.365659885028;92920.96972028892;540.3420768050066;0.5624051474594945;47339354.000000015;464.06025820643725;0.3058615564709187;0.5164334278817848;0.12254066720822088;1.0000110933451187;0.42154199844131485;0.07537496827816477;0.045070282302305135;1.8250120749944284e-08;0.4889940357534494;0.013777763762870513;0.4329550368497169;0.012560039404996238;-1.897926679542748;2.0825610977096667;0.045902464690168385;0.3609390767492697;1.05994940578113;0.3612439976837685;0.36124399768376797;0.6099433997963274;0.04276964000546236;7.93546044362489;45.656828257420756;1.2142857142857142;-53.42857142857142;1748.33;349666.0;0.032087763751694476;36.768802228412255;-16.632443531827516;0.4715764;487;718;452;156;513;240;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/A-1 photo question.png;NOT_OK
85.86681647940075;59.67679565838352;80;0;250;104.56782541661441;34.21722846441948;62.59678590632059;2;0;255;71.33846318493282;1739.8849522903909;8364.216720816927;746.4675085560416;7.709802003632148;573161.0;457.92387496899613;0.1941819100809134;0.31737451348713164;0.02762817813441871;0.6777867954058736;0.29590056121348957;0.06931871800614967;0.1019734487797751;0.007180721881102574;0.3157443506709087;0.08895515286926453;0.5970459305891028;0.06657804833329425;-2.2297724365536076;1.7901118445381727;0.05024967630724295;0.39359520547978566;1.440278059809216;0.40522117655802514;0.4052211765580251;0.7065900053573304;0.1208668225690193;3.297103618419075;8.12739025288542;1.2142857142857142;-2.4285714285714284;33.375;6675.0;0.15280898876404495;8.0;2.247191011235955;0.43727142;89;75;17;24;47;65;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/ellen_degeneres_question_1.jpg;NOT_OK
85.05718027062419;79.76764464360232;58;0;254;116.6087520196382;54.33435181143605;91.11407771468022;0;0;255;106.0848572821102;2802.193581800955;7379.154364160811;1771.4191696156472;16.233306155846368;389732.0;1063.7184499824652;0.22954524571652932;0.3106408452214121;-1.406715755304319e-05;0.7041482589628184;0.280131414936854;0.10829448407774614;0.16649955142366468;0.0;0.4659773487732045;0.1539871373170079;0.6545764475890379;0.005681376455492026;-1.98698778156913;2.2908435505871836;-0.0781465461078553;0.3982668511329844;1.4577696453208122;0.4107243637948638;0.41072436379486416;0.7200341753853298;0.163760849385599;2.4759072806245537;31.63807863609972;1.0119047619047619;0.0;22.91;4582.0;0.06089044085552161;-1.7241379310344827;-37.9746835443038;0.33127835;79;58;0;0;0;0;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/NOT_OK/ellen_degeneres_question_3.jpg;NOT_OK
106.6682041728763;65.35804708778942;102;0;255;125.09908113409996;6.924303278688525;22.470105415162802;0;0;255;23.512796797994604;6310.449157175787;91438.39559744418;1137.614156612599;1.721791593925962;57259492.0;990.8331092149905;0.24861340017816508;0.3900546315093927;0.003691358709228583;0.9368225694954055;0.3649394853690595;0.06163245653635852;0.04195550325260913;1.4901161193847656e-08;0.48608181134550005;0.017844311202190308;0.4177040953976302;0.009803031691468568;-2.2078196750146235;2.187554179320099;0.009387472441238897;0.33788263259683476;1.1100979646530866;0.3387950085537518;0.3387950085537514;0.5668156117288852;0.031598273937424606;9.723870378402035;35.41202576670091;1.0991379310344827;-2.1982758620689653;2684.0;536800.0;0.07032414307004471;-1.0245901639344261;0.36363636363636365;0.2764031;550;976;26;124;275;418;/home/edouard/Documents/4 - Dossier CAMARA images tests/dataset/OK/photo question 29 comparatif final reco.png;OK
